------------------------------------------------------------
---------------- 13  CLUSTERS: -----------------------
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 8 :  Tungsten Carbides
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  100.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 9 :  Wrought magnesium alloys
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  100.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 10 :  Cellulose polymers (CA)
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  100.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 11 :  Metal Foam
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  100.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 12 :  Stainless Steel
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  100.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 13 :  Flexible Polymer Foam (LD)
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  100.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 14 :  Silicon nitride
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  100.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 15 :  Paper and Cardboard
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  100.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 16 :  Hardwood: oak, along grain
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  100.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 17 :  Cast magnesium alloys
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  100.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 18 :  Starch-based thermoplastics (TPS)
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  100.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 19 :  Rigid Polymer Foam (MD)
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  100.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 20 :  Sheet molding compound, SMC, polyester matrix
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  100.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 21 :  Polymethyl methacrylate (Acrylic, PMMA)
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  100.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 22 :  Sand Stone
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  100.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 23 :  Silicon carbide
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  100.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 24 :  Cast Al-alloys
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  100.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 25 :  Hardwood: oak, across grain
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  100.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 26 :  Glass Ceramic
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  100.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 27 :  Ceramic Foam
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  100.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 28 :  Concrete
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  100.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 29 :  Low Alloy Steel
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  100.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 30 :  Aluminum/Silicon carbide composite
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  100.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 31 :  Zinc die-casting alloys
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  100.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 32 :  Non age-hardening wrought Al-alloys
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  100.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 33 :  Polyvinylchloride (tpPVC)
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  100.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 34 :  Acrylonitrile butadiene styrene (ABS)

Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  100.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 35 :  Lead Alloys
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  100.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 36 :  Softwood: pine, across grain
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  100.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 37 :  Slate
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  100.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 38 :  Brick
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  100.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 39 :  Dough (Bulk) molding compound, DMC (BMC), polyester matrix
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  100.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 40 :  Tungsten Alloys
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  100.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 41 :  Bamboo
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  100.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 42 :  Cast iron, gray
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  100.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 43 :  Soda-lime Glass
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  100.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 44 :  Cast iron, ductile (nodular)
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  100.0 %
  # 45 :  Cement
Maximum distribution in one cluster:  100.0 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  100.0 %
  # 46 :  Polyoxymethylene (Acetal, POM)
Maximum distribution in one cluster:  98.5 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  1.5 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  98.5 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 47 :  Nickel-based superalloys
Maximum distribution in one cluster:  97.5 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  2.5 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  97.5 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 48 :  Lime Stone
Maximum distribution in one cluster:  95.0 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  5.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  95.0 %
    Cluster # 12 :  0.0 %
  # 49 :  Polyethylene (PE)
Maximum distribution in one cluster:  94.5 %
    Cluster # 0 :  5.5 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  94.5 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 50 :  Carbon black reinforced styrene butadiene rubber (SBR)
Maximum distribution in one cluster:  94.0 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  94.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  6.0 %
  # 51 :  Flexible Polymer Foam (MD)
Maximum distribution in one cluster:  92.0 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  92.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  6.5 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  1.5 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 52 :  Polycarbonate (PC)
Maximum distribution in one cluster:  92.0 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
    Cluster # 4 :  92.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  8.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  0.0 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 53 :  Copper
Maximum distribution in one cluster:  90.5 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  9.5 %
    Cluster # 4 :  0.0 %
    Cluster # 5 :  0.0 %
    Cluster # 6 :  0.0 %
    Cluster # 7 :  0.0 %
    Cluster # 8 :  0.0 %
    Cluster # 9 :  0.0 %
    Cluster # 10 :  90.5 %
    Cluster # 11 :  0.0 %
    Cluster # 12 :  0.0 %
  # 54 :  Age-hardening wrought Al-alloys
Maximum distribution in one cluster:  90.0 %
    Cluster # 0 :  0.0 %
    Cluster # 1 :  0.0 %
    Cluster # 2 :  0.0 %
    Cluster # 3 :  0.0 %
